==========================================
SLURM_JOB_ID = 15705800
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15705800
==========================================
20:03:26.365 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
20:03:29.266 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.266 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.2.6.1
20:03:29.267 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
20:03:29.268 INFO  ApplyBQSR - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
20:03:29.269 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
20:03:29.269 INFO  ApplyBQSR - Start Date/Time: July 12, 2023 at 8:03:26 PM PDT
20:03:29.269 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.270 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.277 INFO  ApplyBQSR - HTSJDK Version: 2.24.1
20:03:29.278 INFO  ApplyBQSR - Picard Version: 2.27.1
20:03:29.278 INFO  ApplyBQSR - Built for Spark Version: 2.4.5
20:03:29.278 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:03:29.279 INFO  ApplyBQSR - Deflater: IntelDeflater
20:03:29.280 INFO  ApplyBQSR - Inflater: IntelInflater
20:03:29.280 INFO  ApplyBQSR - GCS max retries/reopens: 20
20:03:29.281 INFO  ApplyBQSR - Requester pays: disabled
20:03:29.281 INFO  ApplyBQSR - Initializing engine
20:03:30.659 INFO  ApplyBQSR - Done initializing engine
20:03:30.838 INFO  ProgressMeter - Starting traversal
20:03:30.839 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:23:01.938 INFO  ProgressMeter -          17:12668235             19.5              63953000        3276566.1
20:23:11.953 INFO  ProgressMeter -          17:21519349             19.7              64492000        3276164.1
20:23:21.960 INFO  ProgressMeter -          17:34798854             19.9              65017000        3275088.4
20:23:31.966 INFO  ProgressMeter -          17:40762455             20.0              65567000        3275276.7
20:23:41.980 INFO  ProgressMeter -          17:47230083             20.2              66117000        3275445.7
20:23:51.989 INFO  ProgressMeter -          17:62097814             20.4              66675000        3276013.0
20:24:02.000 INFO  ProgressMeter -          17:74673418             20.5              67219000        3275886.2
20:24:12.010 INFO  ProgressMeter -           18:7117783             20.7              67776000        3276392.4
20:24:22.025 INFO  ProgressMeter -          18:42381356             20.9              68319000        3276208.8
20:24:32.039 INFO  ProgressMeter -          18:77289073             21.0              68864000        3276120.6
20:24:42.043 INFO  ProgressMeter -           19:5153585             21.2              69424000        3276772.7
20:24:52.057 INFO  ProgressMeter -          19:11311343             21.4              69978000        3277102.9
20:25:02.061 INFO  ProgressMeter -          19:17728590             21.5              70520000        3276898.4
20:25:12.068 INFO  ProgressMeter -          19:35835941             21.7              71060000        3276597.2
20:25:22.083 INFO  ProgressMeter -          19:41633916             21.9              71612000        3276829.7
20:25:32.087 INFO  ProgressMeter -          19:49095983             22.0              72166000        3277176.8
20:25:42.112 INFO  ProgressMeter -          19:54610392             22.2              72709000        3276971.2
20:25:52.128 INFO  ProgressMeter -           20:3262375             22.4              73262000        3277238.0
20:26:02.131 INFO  ProgressMeter -          20:31384530             22.5              73820000        3277756.8
20:26:12.143 INFO  ProgressMeter -          20:44750289             22.7              74371000        3277935.4
20:26:22.146 INFO  ProgressMeter -          20:62585860             22.9              74919000        3277999.2
20:26:32.159 INFO  ProgressMeter -          21:39753536             23.0              75445000        3277085.2
20:26:42.174 INFO  ProgressMeter -          22:18347506             23.2              75981000        3276610.8
20:26:52.180 INFO  ProgressMeter -          22:23656750             23.4              76522000        3276378.3
20:27:02.182 INFO  ProgressMeter -          22:33258114             23.5              77058000        3275945.9
20:27:12.185 INFO  ProgressMeter -          22:44276348             23.7              77607000        3276068.3
20:27:22.198 INFO  ProgressMeter -           X:11174612             23.9              78169000        3276706.5
20:27:32.208 INFO  ProgressMeter -           X:45989677             24.0              78728000        3277220.0
20:27:42.216 INFO  ProgressMeter -           X:61684169             24.2              79273000        3277152.2
20:27:52.218 INFO  ProgressMeter -           X:99045329             24.4              79825000        3277388.4
20:28:02.235 INFO  ProgressMeter -          X:122918589             24.5              80371000        3277338.9
20:28:12.241 INFO  ProgressMeter -          X:152710756             24.7              80908000        3276952.0
20:28:22.251 INFO  ProgressMeter -     GL000211.1:17687             24.9              81462000        3277247.7
20:28:25.381 WARN  IntelInflater - Zero Bytes Written : 0
20:28:25.384 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

20:28:25.384 INFO  ProgressMeter -             unmapped             24.9              81638599        3277465.2
20:28:25.384 INFO  ProgressMeter - Traversal complete. Processed 81638599 total reads in 24.9 minutes.
20:28:25.435 INFO  ApplyBQSR - Shutting down engine
[July 12, 2023 at 8:28:25 PM PDT] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 24.99 minutes.
Runtime.totalMemory()=1006632960
