==========================================
SLURM_JOB_ID = 15706072
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15706072
==========================================
21:02:56.421 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:02:58.164 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.165 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
21:02:58.165 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:02:58.167 INFO  HaplotypeCaller - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
21:02:58.167 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
21:02:58.168 INFO  HaplotypeCaller - Start Date/Time: July 12, 2023 at 9:02:56 PM PDT
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.169 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:02:58.169 INFO  HaplotypeCaller - Picard Version: 2.27.1
21:02:58.170 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:02:58.171 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:02:58.171 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:02:58.171 INFO  HaplotypeCaller - Inflater: IntelInflater
21:02:58.172 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:02:58.172 INFO  HaplotypeCaller - Requester pays: disabled
21:02:58.172 INFO  HaplotypeCaller - Initializing engine
21:02:58.597 INFO  HaplotypeCaller - Done initializing engine
21:02:58.610 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:02:58.629 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:02:58.634 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:02:58.665 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:02:58.680 INFO  IntelPairHmm - Available threads: 16
21:02:58.680 INFO  IntelPairHmm - Requested threads: 4
21:02:58.681 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:02:58.797 INFO  ProgressMeter - Starting traversal
21:02:58.797 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:10:45.247 INFO  ProgressMeter -          1:111278745              7.8                450380          57933.1
21:10:55.253 INFO  ProgressMeter -          1:114218140              7.9                462330          58221.2
21:11:05.253 INFO  ProgressMeter -          1:117222431              8.1                474390          58511.9
21:11:15.269 INFO  ProgressMeter -          1:120386547              8.3                487100          58867.5
21:11:38.302 INFO  ProgressMeter -          1:121486986              8.7                491320          56744.9
21:11:48.332 INFO  ProgressMeter -          1:142677007              8.8                562270          63709.2
21:11:58.645 INFO  ProgressMeter -          1:142810072              9.0                562950          62567.7
21:12:09.055 INFO  ProgressMeter -          1:143768990              9.2                566780          61801.8
21:12:19.142 INFO  ProgressMeter -          1:144857106              9.3                570770          61116.4
21:12:29.291 INFO  ProgressMeter -          1:145118053              9.5                572260          60185.8
21:12:39.770 INFO  ProgressMeter -          1:145323895              9.7                573270          59204.6
21:12:49.802 INFO  ProgressMeter -          1:147390954              9.9                581360          59020.9
21:12:59.820 INFO  ProgressMeter -          1:148884527             10.0                586760          58576.2
21:13:10.038 INFO  ProgressMeter -          1:149648734             10.2                589800          57895.4
21:13:20.050 INFO  ProgressMeter -          1:151338726             10.4                596860          57644.2
21:13:30.266 INFO  ProgressMeter -          1:152278894             10.5                600800          57086.0
21:13:40.275 INFO  ProgressMeter -          1:153644348             10.7                606480          56726.6
21:13:50.284 INFO  ProgressMeter -          1:155475738             10.9                614180          56564.2
21:14:00.291 INFO  ProgressMeter -          1:156977222             11.0                620570          56288.2
21:14:10.297 INFO  ProgressMeter -          1:159922924             11.2                632350          56501.9
21:14:20.312 INFO  ProgressMeter -          1:161684718             11.4                639750          56323.1
21:14:30.316 INFO  ProgressMeter -          1:165363975             11.5                654370          56776.8
21:14:40.320 INFO  ProgressMeter -          1:168273648             11.7                666250          56983.3
21:14:50.324 INFO  ProgressMeter -          1:171377471             11.9                678620          57225.3
21:15:00.344 INFO  ProgressMeter -          1:175088067             12.0                693290          57650.4
21:15:10.358 INFO  ProgressMeter -          1:178800716             12.2                708050          58071.8
21:15:20.363 INFO  ProgressMeter -          1:181570738             12.4                719470          58212.4
21:15:30.369 INFO  ProgressMeter -          1:184768908             12.5                732310          58462.3
21:15:40.371 INFO  ProgressMeter -          1:189224569             12.7                749590          59056.0
21:15:50.372 INFO  ProgressMeter -          1:194252914             12.9                768980          59798.3
21:16:00.376 INFO  ProgressMeter -          1:198743749             13.0                786260          60359.4
21:16:10.379 INFO  ProgressMeter -          1:201334338             13.2                796730          60390.3
21:16:20.390 INFO  ProgressMeter -          1:203326584             13.4                805090          60261.8
21:16:30.399 INFO  ProgressMeter -          1:205124582             13.5                812850          60092.3
21:16:40.404 INFO  ProgressMeter -          1:207674981             13.7                823190          60115.7
21:16:50.405 INFO  ProgressMeter -          1:210903954             13.9                836160          60328.6
21:17:00.415 INFO  ProgressMeter -          1:214172787             14.0                849330          60549.9
21:17:10.419 INFO  ProgressMeter -          1:217182087             14.2                861110          60668.5
21:17:20.421 INFO  ProgressMeter -          1:221287914             14.4                877220          61086.1
21:17:30.426 INFO  ProgressMeter -          1:224139746             14.5                888710          61175.9
21:17:40.427 INFO  ProgressMeter -          1:226911218             14.7                900140          61259.8
21:17:50.427 INFO  ProgressMeter -          1:228606677             14.9                907230          61049.8
21:18:00.447 INFO  ProgressMeter -          1:231470736             15.0                918970          61152.6
21:18:10.453 INFO  ProgressMeter -          1:234878268             15.2                932750          61388.4
21:18:20.457 INFO  ProgressMeter -          1:237046108             15.4                941910          61318.3
21:18:30.459 INFO  ProgressMeter -          1:240972940             15.5                957400          61657.6
21:18:40.463 INFO  ProgressMeter -          1:244304390             15.7                970760          61853.8
21:18:50.473 INFO  ProgressMeter -          1:247243388             15.9                982910          61969.3
21:19:00.473 INFO  ProgressMeter -          1:248975541             16.0                989890          61760.4
21:19:10.476 INFO  ProgressMeter -            2:2866739             16.2               1002720          61916.8
21:19:20.477 INFO  ProgressMeter -            2:6578696             16.4               1017610          62196.1
21:19:30.495 INFO  ProgressMeter -            2:9868473             16.5               1030920          62373.1
21:19:40.718 INFO  ProgressMeter -           2:12164590             16.7               1040750          62325.3
21:19:50.728 INFO  ProgressMeter -           2:16275846             16.9               1057030          62674.1
21:20:00.730 INFO  ProgressMeter -           2:20273415             17.0               1072880          62991.3
21:20:10.765 INFO  ProgressMeter -           2:23931352             17.2               1087540          63231.1
21:20:20.774 INFO  ProgressMeter -           2:26664453             17.4               1098850          63275.0
21:20:30.778 INFO  ProgressMeter -           2:28714817             17.5               1107340          63157.5
21:20:40.830 INFO  ProgressMeter -           2:31396224             17.7               1118430          63186.2
21:20:50.830 INFO  ProgressMeter -           2:34649597             17.9               1131450          63325.5
21:21:00.839 INFO  ProgressMeter -           2:38202091             18.0               1145750          63532.7
21:21:10.845 INFO  ProgressMeter -           2:41722619             18.2               1159950          63730.8
21:21:20.848 INFO  ProgressMeter -           2:44847786             18.4               1172620          63842.1
21:21:30.900 INFO  ProgressMeter -           2:48033844             18.5               1185660          63968.6
21:21:40.900 INFO  ProgressMeter -           2:52871043             18.7               1204400          64400.6
21:21:50.900 INFO  ProgressMeter -           2:56086396             18.9               1217470          64524.4
21:22:00.908 INFO  ProgressMeter -           2:61024618             19.0               1236490          64958.2
21:22:10.912 INFO  ProgressMeter -           2:64718867             19.2               1251210          65160.7
21:22:20.912 INFO  ProgressMeter -           2:68393461             19.4               1265900          65358.5
21:22:30.926 INFO  ProgressMeter -           2:71193315             19.5               1277220          65379.5
21:22:40.939 INFO  ProgressMeter -           2:74147505             19.7               1289110          65429.3
21:22:50.938 INFO  ProgressMeter -           2:77681070             19.9               1303190          65589.1
21:23:00.940 INFO  ProgressMeter -           2:83354840             20.0               1324620          66113.0
21:23:10.942 INFO  ProgressMeter -           2:86324101             20.2               1336560          66158.5
21:23:21.703 INFO  ProgressMeter -           2:89105285             20.4               1347410          66108.7
21:23:31.774 INFO  ProgressMeter -           2:91796397             20.5               1357140          66042.2
21:23:41.826 INFO  ProgressMeter -           2:92148020             20.7               1358740          65585.3
21:23:51.826 INFO  ProgressMeter -           2:93891533             20.9               1364720          65348.3
21:24:01.946 INFO  ProgressMeter -           2:96525815             21.1               1374160          65273.1
21:24:11.957 INFO  ProgressMeter -           2:97757105             21.2               1379130          64994.1
21:24:21.957 INFO  ProgressMeter -           2:98178854             21.4               1380770          64564.3
21:24:31.957 INFO  ProgressMeter -          2:101594229             21.6               1394320          64693.7
21:24:41.961 INFO  ProgressMeter -          2:105503424             21.7               1409780          64908.9
21:24:51.960 INFO  ProgressMeter -          2:108890522             21.9               1423360          65035.1
21:25:01.971 INFO  ProgressMeter -          2:112625613             22.1               1437820          65198.8
21:25:12.050 INFO  ProgressMeter -          2:114342248             22.2               1444880          65023.6
21:25:22.052 INFO  ProgressMeter -          2:117394457             22.4               1456770          65070.5
21:25:32.059 INFO  ProgressMeter -          2:120978882             22.6               1471110          65225.1
21:25:42.061 INFO  ProgressMeter -          2:124647832             22.7               1485970          65400.6
21:25:52.061 INFO  ProgressMeter -          2:128431226             22.9               1500960          65579.3
21:26:02.082 INFO  ProgressMeter -          2:130767490             23.1               1510670          65525.4
21:26:12.232 INFO  ProgressMeter -          2:132120459             23.2               1516170          65284.9
21:26:22.533 INFO  ProgressMeter -          2:132862333             23.4               1519290          64939.2
21:26:34.133 INFO  ProgressMeter -          2:133020812             23.6               1519950          64434.9
21:26:44.134 INFO  ProgressMeter -          2:135797864             23.8               1530980          64447.1
21:26:54.137 INFO  ProgressMeter -          2:139967407             23.9               1547360          64682.7
21:27:04.155 INFO  ProgressMeter -          2:144698390             24.1               1565700          64995.7
21:27:14.162 INFO  ProgressMeter -          2:149632126             24.3               1584750          65334.2
21:27:24.163 INFO  ProgressMeter -          2:153126820             24.4               1598550          65453.3
21:27:34.172 INFO  ProgressMeter -          2:157537211             24.6               1615850          65712.8
21:27:44.175 INFO  ProgressMeter -          2:160976454             24.8               1629520          65822.5
21:27:54.175 INFO  ProgressMeter -          2:162783827             24.9               1636710          65670.8
21:28:04.175 INFO  ProgressMeter -          2:167455142             25.1               1654520          65944.4
21:28:14.175 INFO  ProgressMeter -          2:170949051             25.3               1668420          66059.6
21:28:24.180 INFO  ProgressMeter -          2:173825975             25.4               1680140          66087.3
21:28:34.180 INFO  ProgressMeter -          2:177244181             25.6               1693790          66190.3
21:28:44.188 INFO  ProgressMeter -          2:180129329             25.8               1705320          66209.3
21:28:54.198 INFO  ProgressMeter -          2:184171662             25.9               1721220          66396.6
21:29:04.205 INFO  ProgressMeter -          2:189007367             26.1               1739960          66690.4
21:29:14.216 INFO  ProgressMeter -          2:191851523             26.3               1751240          66696.2
21:29:24.219 INFO  ProgressMeter -          2:196706945             26.4               1769960          66983.8
21:29:34.226 INFO  ProgressMeter -          2:200488941             26.6               1784880          67124.8
21:29:44.227 INFO  ProgressMeter -          2:203596290             26.8               1797360          67173.1
21:29:54.228 INFO  ProgressMeter -          2:206909024             26.9               1810530          67246.4
21:30:04.230 INFO  ProgressMeter -          2:210062123             27.1               1823200          67300.3
21:30:14.232 INFO  ProgressMeter -          2:214220057             27.3               1839450          67484.8
21:30:24.241 INFO  ProgressMeter -          2:217612243             27.4               1853090          67571.7
21:30:34.250 INFO  ProgressMeter -          2:219876330             27.6               1862510          67504.6
21:30:44.279 INFO  ProgressMeter -          2:222522397             27.8               1873250          67485.0
21:30:54.285 INFO  ProgressMeter -          2:225847006             27.9               1886610          67560.4
21:31:04.308 INFO  ProgressMeter -          2:229530133             28.1               1901240          67679.5
21:31:14.315 INFO  ProgressMeter -          2:232067906             28.3               1911660          67648.7
21:31:24.318 INFO  ProgressMeter -          2:233943147             28.4               1919600          67531.3
21:31:34.321 INFO  ProgressMeter -          2:236864904             28.6               1931600          67557.2
21:31:44.323 INFO  ProgressMeter -          2:239516421             28.8               1942500          67544.7
21:31:54.327 INFO  ProgressMeter -          2:241813433             28.9               1952180          67490.0
21:32:04.353 INFO  ProgressMeter -             3:297588             29.1               1959250          67345.3
21:32:14.353 INFO  ProgressMeter -            3:4142711             29.3               1974570          67485.3
21:32:24.354 INFO  ProgressMeter -            3:7849967             29.4               1989370          67606.0
21:32:34.359 INFO  ProgressMeter -           3:10106962             29.6               1998780          67543.1
21:32:44.361 INFO  ProgressMeter -           3:12697138             29.8               2009500          67524.9
21:32:54.361 INFO  ProgressMeter -           3:14869221             29.9               2018700          67456.3
21:33:04.369 INFO  ProgressMeter -           3:18084139             30.1               2031610          67511.4
21:33:14.372 INFO  ProgressMeter -           3:22673045             30.3               2049430          67728.3
21:33:24.372 INFO  ProgressMeter -           3:27173824             30.4               2067050          67936.4
21:33:34.373 INFO  ProgressMeter -           3:31858526             30.6               2085210          68159.9
21:33:44.373 INFO  ProgressMeter -           3:35361743             30.8               2099160          68244.1
21:33:54.380 INFO  ProgressMeter -           3:38590893             30.9               2111870          68287.0
21:34:04.388 INFO  ProgressMeter -           3:41723789             31.1               2124370          68322.7
21:34:14.534 INFO  ProgressMeter -           3:44621713             31.3               2136060          68327.1
21:34:24.584 INFO  ProgressMeter -           3:46900014             31.4               2145480          68262.7
21:34:34.586 INFO  ProgressMeter -           3:49011811             31.6               2154150          68176.9
21:34:44.591 INFO  ProgressMeter -           3:50461121             31.8               2160130          68007.3
21:34:54.714 INFO  ProgressMeter -           3:52874672             31.9               2169930          67954.9
21:35:04.716 INFO  ProgressMeter -           3:55988811             32.1               2182580          67996.0
21:35:14.724 INFO  ProgressMeter -           3:58522992             32.3               2193090          67970.3
21:35:24.760 INFO  ProgressMeter -           3:62358985             32.4               2208270          68087.8
21:35:34.763 INFO  ProgressMeter -           3:66418249             32.6               2224320          68231.9
21:35:44.771 INFO  ProgressMeter -           3:70256703             32.8               2239580          68350.3
21:35:54.774 INFO  ProgressMeter -           3:73770977             32.9               2253660          68431.8
21:36:04.775 INFO  ProgressMeter -           3:76947162             33.1               2266050          68461.6
21:36:14.774 INFO  ProgressMeter -           3:82328797             33.3               2286630          68737.2
21:36:24.775 INFO  ProgressMeter -           3:87747325             33.4               2307270          69011.9
21:36:34.776 INFO  ProgressMeter -           3:95076201             33.6               2333880          69461.5
21:36:44.784 INFO  ProgressMeter -           3:99578581             33.8               2351320          69634.9
21:36:54.784 INFO  ProgressMeter -          3:103609039             33.9               2367070          69757.0
21:37:04.789 INFO  ProgressMeter -          3:108049450             34.1               2384490          69926.7
21:37:14.791 INFO  ProgressMeter -          3:111665286             34.3               2398780          70003.5
21:37:24.791 INFO  ProgressMeter -          3:114699129             34.4               2410870          70015.8
21:37:34.798 INFO  ProgressMeter -          3:119241826             34.6               2428590          70190.5
21:37:44.812 INFO  ProgressMeter -          3:122293492             34.8               2440790          70204.4
21:37:54.812 INFO  ProgressMeter -          3:124847014             34.9               2451380          70172.6
21:38:04.812 INFO  ProgressMeter -          3:127022749             35.1               2460480          70098.7
21:38:14.828 INFO  ProgressMeter -          3:129370373             35.3               2470340          70046.5
21:38:24.828 INFO  ProgressMeter -          3:132023768             35.4               2480940          70016.1
21:38:34.832 INFO  ProgressMeter -          3:135039350             35.6               2493200          70032.6
21:38:44.895 INFO  ProgressMeter -          3:138723427             35.8               2507820          70113.0
21:38:54.897 INFO  ProgressMeter -          3:142232615             35.9               2521900          70179.5
21:39:04.898 INFO  ProgressMeter -          3:146378213             36.1               2538020          70302.0
21:39:14.899 INFO  ProgressMeter -          3:150391059             36.3               2553660          70410.2
21:39:24.902 INFO  ProgressMeter -          3:154316754             36.4               2569090          70511.5
21:39:35.059 INFO  ProgressMeter -          3:158363722             36.6               2584830          70615.4
21:39:45.059 INFO  ProgressMeter -          3:162643386             36.8               2601570          70750.6
21:39:55.059 INFO  ProgressMeter -          3:167857657             36.9               2621450          70969.5
21:40:05.063 INFO  ProgressMeter -          3:171744579             37.1               2636710          71061.9
21:40:15.067 INFO  ProgressMeter -          3:176364664             37.3               2654620          71224.6
21:40:25.083 INFO  ProgressMeter -          3:180707684             37.4               2671490          71357.6
21:40:35.088 INFO  ProgressMeter -          3:183953786             37.6               2684310          71382.0
21:40:45.115 INFO  ProgressMeter -          3:186573743             37.8               2695100          71351.9
21:40:55.123 INFO  ProgressMeter -          3:190223740             37.9               2709710          71423.3
21:41:05.131 INFO  ProgressMeter -          3:193798445             38.1               2723890          71482.8
21:41:15.245 INFO  ProgressMeter -          3:195448086             38.3               2730850          71349.8
21:41:38.590 INFO  ProgressMeter -          3:195512517             38.7               2731180          70640.3
21:41:48.594 INFO  ProgressMeter -          3:196524389             38.8               2735430          70446.4
21:41:58.611 INFO  ProgressMeter -             4:658441             39.0               2744070          70366.4
21:42:08.653 INFO  ProgressMeter -            4:2251820             39.2               2751030          70243.4
21:42:18.656 INFO  ProgressMeter -            4:3759451             39.3               2757600          70112.7
21:42:28.693 INFO  ProgressMeter -            4:5815598             39.5               2766230          70034.2
21:42:38.751 INFO  ProgressMeter -            4:7717251             39.7               2774610          69949.5
21:42:48.794 INFO  ProgressMeter -            4:9385818             39.8               2781760          69835.1
21:42:58.796 INFO  ProgressMeter -           4:12053610             40.0               2792710          69817.8
21:43:08.813 INFO  ProgressMeter -           4:16165727             40.2               2808820          69928.7
21:43:18.816 INFO  ProgressMeter -           4:20355936             40.3               2825340          70049.2
21:43:28.833 INFO  ProgressMeter -           4:24829942             40.5               2842810          70191.8
21:43:38.836 INFO  ProgressMeter -           4:28432374             40.7               2857330          70261.1
21:43:48.844 INFO  ProgressMeter -           4:34423020             40.8               2880020          70529.8
21:43:58.846 INFO  ProgressMeter -           4:38440606             41.0               2896070          70634.5
21:44:08.848 INFO  ProgressMeter -           4:41524161             41.2               2908690          70655.0
21:44:18.848 INFO  ProgressMeter -           4:45903429             41.3               2925810          70784.3
21:44:28.981 INFO  ProgressMeter -           4:49109001             41.5               2938560          70803.5
21:44:39.190 INFO  ProgressMeter -           4:49504642             41.7               2940250          70554.9
21:44:49.193 INFO  ProgressMeter -           4:54727272             41.8               2959210          70727.0
21:44:59.201 INFO  ProgressMeter -           4:57872095             42.0               2971890          70748.0
21:45:09.211 INFO  ProgressMeter -           4:62879177             42.2               2991320          70928.8
21:45:19.211 INFO  ProgressMeter -           4:68093169             42.3               3011410          71124.1
21:45:29.213 INFO  ProgressMeter -           4:70343762             42.5               3020550          71060.2
21:45:39.214 INFO  ProgressMeter -           4:73963878             42.7               3034870          71118.2
21:45:49.222 INFO  ProgressMeter -           4:77186335             42.8               3047660          71139.9
21:45:59.222 INFO  ProgressMeter -           4:80625606             43.0               3061410          71183.9
21:46:09.231 INFO  ProgressMeter -           4:84400676             43.2               3076310          71254.0
21:46:19.268 INFO  ProgressMeter -           4:88403786             43.3               3091990          71340.7
21:46:29.267 INFO  ProgressMeter -           4:93112657             43.5               3110020          71481.9
21:46:39.271 INFO  ProgressMeter -           4:98668391             43.7               3131090          71691.4
21:46:49.290 INFO  ProgressMeter -          4:102841550             43.8               3147280          71787.6
21:46:59.291 INFO  ProgressMeter -          4:106523005             44.0               3161690          71843.2
21:47:09.292 INFO  ProgressMeter -          4:110718718             44.2               3178130          71944.3
21:47:19.292 INFO  ProgressMeter -          4:114712874             44.3               3193780          72026.8
21:47:29.296 INFO  ProgressMeter -          4:119329931             44.5               3211660          72158.7
21:47:39.299 INFO  ProgressMeter -          4:120956185             44.7               3218150          72034.7
21:47:49.308 INFO  ProgressMeter -          4:124786153             44.8               3233270          72103.9
21:47:59.309 INFO  ProgressMeter -          4:129729377             45.0               3252300          72259.7
21:48:09.315 INFO  ProgressMeter -          4:135211691             45.2               3273260          72456.9
21:48:19.368 INFO  ProgressMeter -          4:139981552             45.3               3291780          72597.6
21:48:29.371 INFO  ProgressMeter -          4:143875322             45.5               3307210          72670.7
