==========================================
SLURM_JOB_ID = 15732230
SLURM_JOB_NODELIST = e07-08
TMPDIR = /tmp/SLURM_15732230
==========================================
14:11:20.851 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:11:21.234 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.236 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
14:11:21.237 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:11:21.239 INFO  HaplotypeCaller - Executing as jlee0087@e07-08.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
14:11:21.241 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
14:11:21.242 INFO  HaplotypeCaller - Start Date/Time: July 17, 2023 at 2:11:20 PM PDT
14:11:21.242 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.243 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:11:21.244 INFO  HaplotypeCaller - Picard Version: 2.27.1
14:11:21.244 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:11:21.246 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:11:21.247 INFO  HaplotypeCaller - Inflater: IntelInflater
14:11:21.247 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:11:21.248 INFO  HaplotypeCaller - Requester pays: disabled
14:11:21.248 INFO  HaplotypeCaller - Initializing engine
14:11:21.612 INFO  HaplotypeCaller - Done initializing engine
14:11:21.625 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
14:11:21.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:11:21.642 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:11:21.668 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:11:21.670 INFO  IntelPairHmm - Available threads: 16
14:11:21.671 INFO  IntelPairHmm - Requested threads: 4
14:11:21.672 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:11:21.923 INFO  ProgressMeter - Starting traversal
14:11:21.925 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:26:01.655 INFO  ProgressMeter -          1:229826134             14.7                912210          62215.3
14:26:11.655 INFO  ProgressMeter -          1:233036864             14.8                925280          62397.4
14:26:21.715 INFO  ProgressMeter -          1:236141512             15.0                938030          62550.0
14:26:31.723 INFO  ProgressMeter -          1:238823596             15.2                949020          62586.7
14:26:41.724 INFO  ProgressMeter -          1:242876952             15.3                965120          62956.4
14:26:51.732 INFO  ProgressMeter -          1:246143025             15.5                978310          63130.0
14:27:01.944 INFO  ProgressMeter -          1:248436763             15.7                987760          63047.3
14:27:11.947 INFO  ProgressMeter -            2:1741862             15.8                998170          63040.9
14:27:21.949 INFO  ProgressMeter -            2:5190466             16.0               1012190          63260.4
14:27:31.950 INFO  ProgressMeter -            2:8930395             16.2               1027070          63528.5
14:27:41.959 INFO  ProgressMeter -           2:11451262             16.3               1037740          63533.0
14:27:51.966 INFO  ProgressMeter -           2:15437257             16.5               1053490          63845.3
14:28:01.966 INFO  ProgressMeter -           2:19016301             16.7               1067900          64071.4
14:28:11.969 INFO  ProgressMeter -           2:22922072             16.8               1083380          64356.5
14:28:21.975 INFO  ProgressMeter -           2:25623537             17.0               1094610          64385.7
14:28:31.987 INFO  ProgressMeter -           2:27664654             17.2               1103090          64253.9
14:28:41.990 INFO  ProgressMeter -           2:30293363             17.3               1113980          64264.1
14:28:51.990 INFO  ProgressMeter -           2:33470292             17.5               1126680          64377.8
14:29:01.993 INFO  ProgressMeter -           2:37325097             17.7               1142140          64645.3
14:29:12.002 INFO  ProgressMeter -           2:40369610             17.8               1154600          64739.4
14:29:22.021 INFO  ProgressMeter -           2:44080469             18.0               1169430          64962.6
14:29:32.024 INFO  ProgressMeter -           2:47259611             18.2               1182480          65084.8
14:29:42.024 INFO  ProgressMeter -           2:51425425             18.3               1198890          65388.2
14:29:52.072 INFO  ProgressMeter -           2:55510326             18.5               1215040          65669.3
14:30:02.072 INFO  ProgressMeter -           2:59867003             18.7               1231900          65986.0
14:30:12.073 INFO  ProgressMeter -           2:63608980             18.8               1246770          66191.6
14:30:22.073 INFO  ProgressMeter -           2:67413413             19.0               1261980          66411.4
14:30:32.073 INFO  ProgressMeter -           2:70557060             19.2               1274590          66491.8
14:30:42.114 INFO  ProgressMeter -           2:73491477             19.3               1286480          66531.3
14:30:52.120 INFO  ProgressMeter -           2:76372855             19.5               1298140          66560.2
14:31:02.123 INFO  ProgressMeter -           2:81721221             19.7               1318530          67032.7
14:31:12.155 INFO  ProgressMeter -           2:85838570             19.8               1334510          67273.3
14:31:22.161 INFO  ProgressMeter -           2:89053003             20.0               1347170          67345.3
14:31:32.209 INFO  ProgressMeter -           2:91776566             20.2               1356980          67272.5
14:31:42.643 INFO  ProgressMeter -           2:92034224             20.3               1358250          66759.9
14:31:53.353 INFO  ProgressMeter -           2:92326133             20.5               1359500          66240.3
14:32:03.444 INFO  ProgressMeter -           2:96526263             20.7               1374160          66410.3
14:32:13.989 INFO  ProgressMeter -           2:97808458             20.9               1379330          66098.8
14:32:23.991 INFO  ProgressMeter -           2:98452635             21.0               1381870          65695.7
14:32:34.024 INFO  ProgressMeter -          2:101967014             21.2               1395840          65836.4
14:32:44.026 INFO  ProgressMeter -          2:106074731             21.4               1412040          66081.0
14:32:54.045 INFO  ProgressMeter -          2:109349666             21.5               1425200          66179.7
14:33:04.048 INFO  ProgressMeter -          2:112995848             21.7               1439360          66323.7
14:33:15.284 INFO  ProgressMeter -          2:114356022             21.9               1444950          66011.7
14:33:25.292 INFO  ProgressMeter -          2:118750017             22.1               1462060          66288.2
14:33:35.297 INFO  ProgressMeter -          2:121800759             22.2               1474700          66359.6
14:33:45.305 INFO  ProgressMeter -          2:126469912             22.4               1492990          66682.2
14:33:55.310 INFO  ProgressMeter -          2:129313295             22.6               1504680          66707.5
14:34:05.359 INFO  ProgressMeter -          2:130990086             22.7               1511680          66523.9
14:34:15.423 INFO  ProgressMeter -          2:132349547             22.9               1517190          66277.1
14:34:26.554 INFO  ProgressMeter -          2:133016630             23.1               1519930          65863.1
14:34:36.561 INFO  ProgressMeter -          2:133670674             23.2               1522720          65510.5
14:34:46.562 INFO  ProgressMeter -          2:138127893             23.4               1540080          65785.6
14:34:56.563 INFO  ProgressMeter -          2:142550832             23.6               1557460          66057.7
14:35:06.565 INFO  ProgressMeter -          2:148061292             23.7               1578570          66482.9
14:35:16.575 INFO  ProgressMeter -          2:152362361             23.9               1595450          66725.0
14:35:26.576 INFO  ProgressMeter -          2:156257337             24.1               1610790          66900.3
14:35:36.591 INFO  ProgressMeter -          2:160286598             24.2               1626730          67097.1
14:35:46.591 INFO  ProgressMeter -          2:162169761             24.4               1634270          66947.9
14:35:56.598 INFO  ProgressMeter -          2:167035631             24.6               1652870          67250.3
14:36:06.605 INFO  ProgressMeter -          2:170764220             24.7               1667640          67394.0
14:36:16.604 INFO  ProgressMeter -          2:173834298             24.9               1680180          67446.5
14:36:26.604 INFO  ProgressMeter -          2:177473753             25.1               1694700          67577.2
14:36:36.605 INFO  ProgressMeter -          2:180604521             25.2               1707210          67626.6
14:36:46.609 INFO  ProgressMeter -          2:185004261             25.4               1724450          67861.3
14:36:56.615 INFO  ProgressMeter -          2:189887488             25.6               1743380          68159.0
14:37:06.621 INFO  ProgressMeter -          2:192922224             25.7               1755490          68187.8
14:37:16.622 INFO  ProgressMeter -          2:197798955             25.9               1774340          68476.7
14:37:26.688 INFO  ProgressMeter -          2:201844042             26.1               1790320          68648.9
14:37:36.692 INFO  ProgressMeter -          2:204876752             26.2               1802470          68675.7
14:37:46.715 INFO  ProgressMeter -          2:208632835             26.4               1817450          68808.5
14:37:56.717 INFO  ProgressMeter -          2:212488289             26.6               1832690          68950.4
14:38:06.718 INFO  ProgressMeter -          2:216667186             26.7               1849210          69138.3
14:38:16.724 INFO  ProgressMeter -          2:219369493             26.9               1860430          69126.8
14:38:26.724 INFO  ProgressMeter -          2:221677599             27.1               1869940          69052.5
14:38:36.731 INFO  ProgressMeter -          2:225365390             27.2               1884670          69170.5
14:38:46.738 INFO  ProgressMeter -          2:229132891             27.4               1899700          69297.9
14:38:56.738 INFO  ProgressMeter -          2:232043604             27.6               1911550          69308.8
14:39:06.749 INFO  ProgressMeter -          2:234093465             27.7               1920230          69204.8
14:39:16.763 INFO  ProgressMeter -          2:237364310             27.9               1933580          69269.3
14:39:26.769 INFO  ProgressMeter -          2:240109662             28.1               1944950          69262.8
14:39:36.773 INFO  ProgressMeter -          2:242142775             28.2               1953630          69161.3
14:39:46.776 INFO  ProgressMeter -            3:1624931             28.4               1964490          69137.7
14:39:56.819 INFO  ProgressMeter -            3:5258948             28.6               1979150          69245.7
14:40:06.826 INFO  ProgressMeter -            3:9229396             28.7               1995040          69396.7
14:40:16.833 INFO  ProgressMeter -           3:11312732             28.9               2003900          69302.9
14:40:26.837 INFO  ProgressMeter -           3:13987836             29.1               2015010          69287.5
14:40:36.839 INFO  ProgressMeter -           3:16650284             29.2               2025910          69265.4
14:40:46.840 INFO  ProgressMeter -           3:21081442             29.4               2043250          69462.3
14:40:56.840 INFO  ProgressMeter -           3:25737879             29.6               2061510          69688.2
14:41:06.845 INFO  ProgressMeter -           3:30716784             29.7               2080770          69945.0
14:41:16.846 INFO  ProgressMeter -           3:34279643             29.9               2094910          70028.0
14:41:26.997 INFO  ProgressMeter -           3:38351878             30.1               2110840          70163.7
14:41:36.998 INFO  ProgressMeter -           3:41374191             30.3               2122980          70178.4
14:41:47.118 INFO  ProgressMeter -           3:44622013             30.4               2136060          70219.2
14:41:57.125 INFO  ProgressMeter -           3:46983122             30.6               2145840          70156.1
14:42:07.131 INFO  ProgressMeter -           3:49168986             30.8               2154780          70066.4
14:42:17.134 INFO  ProgressMeter -           3:50956636             30.9               2162150          69926.9
14:42:27.140 INFO  ProgressMeter -           3:53293663             31.1               2171730          69860.0
14:42:37.156 INFO  ProgressMeter -           3:56836699             31.3               2186010          69943.7
14:42:47.162 INFO  ProgressMeter -           3:59906019             31.4               2198520          69970.7
14:42:57.163 INFO  ProgressMeter -           3:63944922             31.6               2214530          70108.3
14:43:07.165 INFO  ProgressMeter -           3:68056908             31.8               2230890          70255.4
14:43:17.174 INFO  ProgressMeter -           3:72228754             31.9               2247350          70403.9
14:43:27.233 INFO  ProgressMeter -           3:75484194             32.1               2260370          70441.9
14:43:37.236 INFO  ProgressMeter -           3:80023241             32.3               2277850          70619.7
14:43:47.238 INFO  ProgressMeter -           3:86028308             32.4               2300690          70961.1
14:43:57.240 INFO  ProgressMeter -           3:93693783             32.6               2328590          71454.2
14:44:07.243 INFO  ProgressMeter -           3:98581610             32.8               2347320          71662.3
14:44:17.245 INFO  ProgressMeter -          3:102399793             32.9               2362490          71760.3
14:44:27.248 INFO  ProgressMeter -          3:107512895             33.1               2382350          71998.9
14:44:37.250 INFO  ProgressMeter -          3:111353510             33.3               2397530          72094.5
14:44:47.254 INFO  ProgressMeter -          3:114456610             33.4               2409940          72106.1
14:44:57.259 INFO  ProgressMeter -          3:119209564             33.6               2428460          72299.6
14:45:07.289 INFO  ProgressMeter -          3:122380652             33.8               2441150          72317.4
14:45:17.291 INFO  ProgressMeter -          3:125209425             33.9               2452850          72306.9
14:45:27.307 INFO  ProgressMeter -          3:127430263             34.1               2462200          72227.1
14:45:37.351 INFO  ProgressMeter -          3:129815114             34.3               2472140          72164.3
14:45:47.352 INFO  ProgressMeter -          3:133032067             34.4               2484910          72185.9
14:45:57.362 INFO  ProgressMeter -          3:136472941             34.6               2498790          72239.0
14:46:07.363 INFO  ProgressMeter -          3:140031970             34.8               2513140          72305.4
14:46:17.365 INFO  ProgressMeter -          3:143558281             34.9               2527190          72362.6
14:46:27.366 INFO  ProgressMeter -          3:148768313             35.1               2547190          72588.9
14:46:37.365 INFO  ProgressMeter -          3:152278744             35.3               2561090          72640.0
14:46:47.365 INFO  ProgressMeter -          3:156692873             35.4               2578270          72783.2
14:46:57.374 INFO  ProgressMeter -          3:160822603             35.6               2594510          72898.3
14:47:07.379 INFO  ProgressMeter -          3:166270115             35.8               2615390          73142.3
14:47:17.380 INFO  ProgressMeter -          3:170703707             35.9               2632570          73281.2
14:47:27.383 INFO  ProgressMeter -          3:175170029             36.1               2650030          73426.4
14:47:37.384 INFO  ProgressMeter -          3:179869490             36.3               2668320          73593.3
14:47:47.394 INFO  ProgressMeter -          3:183774725             36.4               2683540          73674.1
14:47:57.396 INFO  ProgressMeter -          3:186421278             36.6               2694430          73636.1
14:48:07.398 INFO  ProgressMeter -          3:190120273             36.8               2709300          73706.7
14:48:17.400 INFO  ProgressMeter -          3:193907671             36.9               2724330          73781.0
14:48:27.408 INFO  ProgressMeter -          3:195497948             37.1               2731090          73631.5
14:48:47.888 INFO  ProgressMeter -          3:195512621             37.4               2731180          72962.4
14:48:57.902 INFO  ProgressMeter -          3:196751437             37.6               2736370          72776.6
14:49:07.947 INFO  ProgressMeter -             4:962720             37.8               2745450          72694.4
14:49:17.978 INFO  ProgressMeter -            4:2933909             37.9               2753970          72598.6
14:49:28.000 INFO  ProgressMeter -            4:4322633             38.1               2760100          72441.2
14:49:38.000 INFO  ProgressMeter -            4:6773014             38.3               2770430          72395.7
14:49:48.009 INFO  ProgressMeter -            4:8620083             38.4               2778620          72294.5
14:49:58.011 INFO  ProgressMeter -           4:10403352             38.6               2786160          72177.7
14:50:08.016 INFO  ProgressMeter -           4:15139564             38.8               2804640          72343.9
14:50:18.019 INFO  ProgressMeter -           4:18688750             38.9               2818930          72401.1
14:50:28.022 INFO  ProgressMeter -           4:23617394             39.1               2838000          72580.2
14:50:38.025 INFO  ProgressMeter -           4:27185836             39.3               2852470          72640.5
14:50:48.025 INFO  ProgressMeter -           4:32853656             39.4               2874140          72883.0
14:50:58.029 INFO  ProgressMeter -           4:37696674             39.6               2892980          73051.9
14:51:08.031 INFO  ProgressMeter -           4:40675803             39.8               2905300          73055.5
14:51:18.033 INFO  ProgressMeter -           4:44800127             39.9               2921510          73156.4
14:51:28.072 INFO  ProgressMeter -           4:48714070             40.1               2936960          73236.5
14:51:38.084 INFO  ProgressMeter -           4:49240631             40.3               2939250          72989.8
14:51:48.085 INFO  ProgressMeter -           4:54015208             40.4               2956380          73112.6
14:51:58.086 INFO  ProgressMeter -           4:57394495             40.6               2969950          73146.7
14:52:08.087 INFO  ProgressMeter -           4:62028583             40.8               2988060          73291.9
14:52:18.088 INFO  ProgressMeter -           4:67180308             40.9               3007900          73478.1
14:52:28.110 INFO  ProgressMeter -           4:70065980             41.1               3019420          73459.7
14:52:38.115 INFO  ProgressMeter -           4:73633731             41.3               3033550          73505.3
14:52:48.116 INFO  ProgressMeter -           4:77031442             41.4               3047050          73535.4
14:52:58.119 INFO  ProgressMeter -           4:80526869             41.6               3061000          73576.0
14:53:08.120 INFO  ProgressMeter -           4:84326213             41.8               3076010          73641.8
14:53:18.121 INFO  ProgressMeter -           4:88367270             41.9               3091840          73726.6
14:53:28.126 INFO  ProgressMeter -           4:93073436             42.1               3109880          73863.0
14:53:38.130 INFO  ProgressMeter -           4:98711713             42.3               3131260          74077.5
14:53:48.152 INFO  ProgressMeter -          4:102996852             42.4               3147890          74177.8
14:53:58.153 INFO  ProgressMeter -          4:106858416             42.6               3162980          74241.8
14:54:08.167 INFO  ProgressMeter -          4:110974458             42.8               3179170          74330.6
14:54:18.167 INFO  ProgressMeter -          4:115216920             42.9               3195780          74428.9
14:54:28.265 INFO  ProgressMeter -          4:119555325             43.1               3212530          74526.9
14:54:38.268 INFO  ProgressMeter -          4:122121749             43.3               3222680          74474.3
14:54:48.292 INFO  ProgressMeter -          4:126337518             43.4               3239240          74569.1
14:54:58.295 INFO  ProgressMeter -          4:131298489             43.6               3258450          74724.6
14:55:08.297 INFO  ProgressMeter -          4:137384059             43.8               3281510          74966.8
14:55:18.304 INFO  ProgressMeter -          4:141460471             43.9               3297670          75050.0
14:55:28.311 INFO  ProgressMeter -          4:145662246             44.1               3314300          75143.3
14:55:38.315 INFO  ProgressMeter -          4:150110337             44.3               3331650          75252.2
14:55:48.318 INFO  ProgressMeter -          4:154105312             44.4               3347490          75326.3
14:55:58.322 INFO  ProgressMeter -          4:157765101             44.6               3362040          75370.9
14:56:08.322 INFO  ProgressMeter -          4:162174791             44.8               3379400          75478.1
14:56:18.327 INFO  ProgressMeter -          4:166248136             44.9               3395420          75554.5
14:56:28.335 INFO  ProgressMeter -          4:170399787             45.1               3411800          75638.2
14:56:38.339 INFO  ProgressMeter -          4:174850247             45.3               3429300          75746.2
14:56:48.339 INFO  ProgressMeter -          4:179518953             45.4               3447530          75869.6
